1584542901976078,-0,0.3
1584542902674047,-0,0.3
1584542902775615,-0,0.3
1584542902875941,-0,0.3
1584542902973341,-0,0.3
1584542903073559,-0,0.3
1584542903173470,-0,0.3
1584542903275335,-0,0.3
1584542903373892,-0,0.3
1584542903473243,-0,0.3
1584542903573217,-0,0.3
1584542903676744,-0,0.3
1584542903775273,-0,0.3
1584542903873423,-0,0.3
1584542903973577,-0,0.3
1584542904073153,-0,0.3
1584542904173174,-0,0.3
1584542904275508,-0,0.3
1584542904373184,-0,0.3
1584542904475625,-0,0.3
1584542904573379,-0,0.3
1584542904673871,0.0719785,0.3
1584542904775115,0.0719785,0.3
1584542904873158,0.0719785,0.3
1584542904978991,0.0719785,0.3
1584542905073144,0.0719785,0.3
1584542905173099,0.0719785,0.3
1584542905279460,0.0719785,0.3
1584542905376973,0.0749791,0.3
1584542905473325,0.149949,0.3
1584542905572814,0.149949,0.3
1584542905673642,0.131955,0.3
1584542905775478,0.0929737,0.3
1584542905872995,0.0659773,0.3
1584542905972813,0.0599851,0.3
1584542906072914,0.0569845,0.3
1584542906175966,0.0569845,0.3
1584542906275501,0.0749791,0.3
1584542906373155,0.0749791,0.3
1584542906472786,0.0779797,0.3
1584542906572935,0.0779797,0.3
1584542906673772,0.0779797,0.3
1584542906774913,0.0779797,0.3
1584542906872686,0.101967,0.3
1584542906972834,0.11396,0.3
1584542907072776,0.110968,0.3
1584542907172555,0.11396,0.3
1584542907274935,0.110968,0.3
1584542907372737,0.110968,0.3
1584542907472599,0.110968,0.3
1584542907573295,0.110968,0.3
1584542907676450,0.110968,0.3
1584542907775069,-0,0.3
1584542907872893,-0,0.3
1584542907972860,-0,0.3
1584542908072412,-0,0.3
1584542908172598,-0.113951,-nan
1584542908275075,-0,-nan
1584542908372625,-0.0179858,-nan
1584542908472654,-0.0509744,-nan
1584542908572519,-0,-nan
1584542908673095,-0,-nan
1584542908873035,-0,-nan
1584542909275191,-0,-nan
1584542909672895,-0,-nan
1584542909774217,-0,-nan
1584542909871989,-0.0239869,-nan
1584542909972127,-0.14694,-nan
1584542910071965,-0,-nan
1584542910171937,-0,-nan
1584542910274253,-0,-nan
1584542910371900,-0,-nan
1584542910471906,0.146949,-nan
1584542910572090,-0,-nan
1584542910672539,-0,-nan
1584542910773997,-0,-nan
1584542910872002,0.161943,-nan
1584542910971908,0.0929737,-nan
1584542911072029,0.0929737,-nan
1584542911171945,0.0569845,-nan
1584542911277650,0.0269964,-nan
1584542911372417,0.0120023,-nan
1584542911471938,0.0599851,-nan
1584542911571664,0.0599851,-nan
1584542911672751,0.0899731,-nan
1584542911774742,0.0899731,-nan
1584542911871626,0.206934,-nan
1584542911971804,0.236922,-nan
1584542912074268,0.242914,-nan
1584542912171933,0.0179946,-nan
1584542912273797,0.0179946,-nan
1584542912371724,-0,-nan
1584542912471506,0.0120023,-nan
1584542912571466,0.0509833,-nan
1584542912672387,0.0509833,-nan
1584542912773661,0.00300058,-nan
1584542912871571,0.0239958,-nan
1584542912971582,0.0120023,-nan
1584542913071420,0.0120023,-nan
1584542913171331,-0,-nan
1584542913273678,-0,-nan
1584542913371675,-0,-nan
1584542913471300,0.251916,-nan
1584542913573831,0.251916,-nan
1584542913673214,0.290888,-nan
1584542913773930,0.290888,-nan
1584542913871575,0.185939,-nan
1584542913971284,-0,-nan
1584542914071197,-0,-nan
1584542914171330,-0,-nan
1584542914273974,-0,-nan
1584542914371134,-0,-nan
1584542914471366,-0,-nan
1584542914571075,0.290888,-nan
1584542914671676,0.290888,-nan
1584542914773329,-0,-nan
1584542914871099,-0,-nan
1584542914971061,-0,-nan
1584542915071472,-0,-nan
1584542915173995,-0,-nan
1584542915273165,-0,-nan
1584542915371381,-0,-nan
1584542915471166,-0,-nan
1584542915571068,-0,-nan
1584542915672057,-0,-nan
1584542915772789,-0,-nan
1584542915870931,-0,-nan
1584542915973716,-0,-nan
1584542916071023,-0,-nan
1584542916170757,-0,-nan
1584542916273052,-0,-nan
1584542916370899,-0,-nan
1584542916470706,-0,-nan
1584542916571108,0.206934,-nan
1584542916671419,-0,-nan
1584542916776562,-0,-nan
1584542916871380,0.260909,-nan
1584542916970804,-0.104958,-nan
1584542917070592,-0,-nan
1584542917171092,-0,-nan
1584542917272368,-0,-nan
1584542917370572,-0,-nan
1584542917470692,-0,-nan
1584542917671308,-0,-nan
1584542918170583,-0,-nan
1584542918470637,-0,-nan
1584542918570532,-0,-nan
1584542918671191,0.203933,-nan
1584542918772430,0.0929737,-nan
1584542918870298,0.0899731,-nan
1584542918970452,0.0689779,-nan
1584542919073114,0.0239958,-nan
1584542919170463,-0,-nan
1584542919272805,-0,-nan
1584542919370145,-0,-nan
1584542919470100,-0,-nan
1584542919570261,-0.0419816,-nan
1584542919670736,-0.0239869,-nan
1584542919772076,-0,-nan
1584542919870191,-0,-nan
1584542919970095,-0,-nan
1584542920070164,-0,-nan
1584542920170335,-0,-nan
1584542920272276,-0,-nan
1584542920369906,-0,-nan
1584542920470097,0.125962,-nan
1584542920569919,-0,-nan
1584542920671123,-0,-nan
1584542920772256,-0,-nan
1584542920869890,-0,-nan
1584542920969813,-0,-nan
1584542921069978,-0,-nan
1584542921169774,-0,-nan
1584542921272034,-0.18593,-nan
1584542921369932,-0,-nan
1584542921469732,-0,-nan
1584542921569902,-0,-nan
1584542921670671,-0,-nan
1584542921771873,-0,-nan
1584542921869708,-0,-nan
1584542922069640,-0,-nan
1584542922169657,0.125962,-nan
1584542922272057,0.122962,-nan
1584542922369901,0.0749791,-nan
1584542922469611,0.0329887,-nan
1584542922570310,0.0120023,-nan
1584542922673526,-0,-nan
1584542922772536,-0,-nan
1584542922870085,-0,-nan
1584542922970465,-0,-nan
1584542923069747,0.0239958,-nan
1584542923170115,0.0239958,-nan
1584542923271908,0.0239958,-nan
1584542923369354,0.0239958,-nan
1584542923473537,0.0929737,-nan
1584542923570308,0.0899731,-nan
1584542923669952,0.0689779,-nan
1584542923771600,0.0689779,-nan
1584542923869239,0.098966,-nan
1584542923969427,0.098966,-nan
1584542924069367,0.182938,-nan
1584542924169237,0.212926,-nan
1584542924271417,0.290888,-nan
1584542924369480,0.290888,-nan
1584542924469245,0.290888,-nan
1584542924569196,0.290888,-nan
1584542924670209,0.290888,-nan
1584542924771130,0.242914,-nan
1584542924869078,-0,-nan
1584542924969589,-0,-nan
1584542925069036,-0,-nan
1584542925169519,-0,-nan
1584542925271227,-0.053975,-nan
1584542925369196,0.188939,-nan
1584542925468938,0.188939,-nan
1584542925569118,-0,-nan
1584542925669569,-0,-nan
1584542925869316,0.0120023,-nan
1584542925968943,-0,-nan
1584542926068990,-0,-nan
1584542926169059,-0,-nan
1584542926270718,-0,-nan
1584542926368838,-0,-nan
1584542926469005,-0,-nan
1584542926571959,-0,-nan
1584542926670037,-0,-nan
1584542926771407,0.0629856,-nan
1584542926868645,-0,-nan
1584542926968618,-0,-nan
1584542927068824,-0,-nan
1584542927168582,-0,-nan
1584542927270557,-0,-nan
1584542927368744,-0,-nan
1584542927468511,-0,-nan
1584542927568478,-0.290888,-nan
1584542927669321,-0.290888,-nan
1584542927770482,-0,-nan
1584542927868508,-0,-nan
1584542927968628,-0,-nan
1584542928068383,0.0479916,-nan
1584542928168365,0.221928,-nan
1584542928270649,0.125962,-nan
1584542928368589,0.00600117,-nan
1584542928468353,0.233921,-nan
1584542928568496,0.206934,-nan
1584542928668987,0.164943,-nan
1584542928770387,0.164943,-nan
1584542928868447,0.164943,-nan
1584542928968524,0.140956,-nan
1584542929068242,0.0749791,-nan
1584542929168373,0.0150029,-nan
1584542929270720,-0,-nan
1584542929368241,-0,-nan
1584542929468408,-0,-nan
1584542929568176,-0,-nan
1584542929668918,-0,-nan
1584542929770711,0.0899731,-nan
1584542929868279,0.185939,-nan
1584542929968143,0.206934,-nan
1584542930068226,0.173945,-nan
1584542930168193,0.0539839,-nan
1584542930270247,-0,-nan
1584542930368209,-0,-nan
1584542930468026,-0,-nan
1584542930568108,-0,-nan
1584542930668783,-0.239914,-nan
1584542930770086,-0,-nan
1584542931167829,-0.152941,-nan
1584542931367890,-0.152941,-nan
1584542931467762,-0,-nan
1584542931568052,-0,-nan
1584542931668399,-0.290888,-nan
1584542931769814,-0.290888,-nan
1584542931868154,-0.290888,-nan
1584542931967822,-0,-nan
1584542932067654,-0,-nan
1584542932167939,-0.014994,-nan
1584542932269889,-0.290888,-nan
1584542932367682,-0,-nan
1584542932467890,-0,-nan
1584542932567630,-0.104958,-nan
1584542932668291,-0.0989571,-nan
1584542932769855,-0,-nan
1584542932867646,-0,-nan
1584542932967485,-0,-nan
1584542933067674,-0.0599762,-nan
1584542933167631,-0,-nan
1584542933269606,-0,-nan
1584542933367577,-0,-nan
1584542933467397,0.0120023,-nan
1584542933567486,0.290888,-nan
1584542933668186,0.290888,-nan
1584542933769426,-0,-nan
1584542933867690,-0,-nan
1584542933968358,0.290888,-nan
1584542934067248,0.290888,-nan
1584542934167357,0.257917,-nan
1584542934269825,-0,-nan
1584542934368068,0.272911,-nan
1584542934467313,0.290888,-nan
1584542934567479,0.290888,-nan
1584542934668053,-0,-nan
1584542934769194,-0,-nan
1584542934867295,0.188939,-nan
1584542934967105,0.290888,-nan
1584542935067119,-0,-nan
1584542935167288,-0,-nan
1584542935269033,0.0150029,-nan
1584542935367174,0.125962,-nan
1584542935467399,0.137956,-nan
1584542935567148,0.137956,-nan
1584542935667609,0.134955,-nan
1584542935769142,0.143957,-nan
1584542935866931,0.0659773,-nan
1584542935967125,-0,-nan
1584542936067183,-0,-nan
1584542936166853,-0,-nan
1584542936269004,0.0749791,-nan
1584542936367017,0.122962,-nan
1584542936466799,-0,-nan
1584542936569407,-0,-nan
1584542936667626,-0,-nan
1584542936768923,-0,-nan
1584542936867107,-0,-nan
1584542936967028,-0,-nan
1584542937066820,-0,-nan
1584542937166699,-0,-nan
1584542937269144,-0,-nan
1584542937369860,-0,-nan
1584542937469392,-0,-nan
1584542937566871,-0,-nan
1584542937667397,-0,-nan
1584542937768623,-0,-nan
1584542937867095,-0,-nan
1584542937966909,-0,-nan
1584542938066752,-0,-nan
1584542938166651,-0,-nan
1584542938272357,-0,-nan
1584542938369411,-0,-nan
1584542938469019,-0,-nan
1584542938569185,-0,-nan
1584542938667128,-0,-nan
1584542938768775,-0,-nan
1584542938866604,-0,-nan
1584542938966611,-0,-nan
1584542939066814,-0,-nan
1584542939166421,-0,-nan
